;0;200;400;600;800;1000
2661,40;96,73;96,50;98,30;97,88;99,30;96,53
2663,33;96,75;96,56;98,40;97,84;99,30;96,58
2665,26;96,78;96,56;98,40;97,85;99,20;96,61
2667,18;96,83;96,54;98,40;97,84;99,10;96,60
2669,11;96,88;96,51;98,40;97,80;99,00;96,60
2671,04;96,88;96,45;98,40;97,74;99,00;96,63
2672,97;96,86;96,42;98,50;97,72;99,00;96,66
2674,90;96,89;96,47;98,50;97,71;99,00;96,70
2676,83;97,00;96,53;98,50;97,70;99,00;96,73
2678,75;97,12;96,57;98,60;97,74;98,90;96,77
2680,68;97,15;96,64;98,70;97,88;98,90;96,83
2682,61;97,17;96,68;98,80;98,04;99,00;96,92
2684,54;97,23;96,67;98,90;98,15;99,00;97,00
2686,47;97,28;96,66;99,00;98,27;99,10;97,06
2688,40;97,31;96,70;99,10;98,40;99,20;97,12
2690,33;97,33;96,75;99,20;98,52;99,30;97,15
2692,25;97,31;96,72;99,20;98,52;99,30;97,04
2694,18;97,26;96,57;99,00;98,44;99,20;96,89
2696,11;97,21;96,44;99,00;98,38;99,20;96,80
2698,04;97,13;96,42;98,90;98,33;99,30;96,79
2699,97;97,10;96,47;98,90;98,31;99,40;96,83
2701,90;97,13;96,40;98,80;98,21;99,40;96,77
2703,83;97,17;96,31;98,70;98,05;99,30;96,67
2705,75;97,20;96,33;98,70;97,95;99,40;96,67
2707,68;97,20;96,37;98,60;97,89;99,40;96,69
2709,61;97,24;96,36;98,50;97,86;99,40;96,74
2711,54;97,23;96,38;98,50;97,83;99,40;96,78
2713,47;97,19;96,41;98,50;97,81;99,40;96,77
2715,40;97,20;96,42;98,60;97,78;99,30;96,75
2717,33;97,22;96,41;98,60;97,76;99,30;96,75
2719,25;97,23;96,39;98,50;97,75;99,20;96,72
2721,18;97,27;96,36;98,40;97,72;99,20;96,68
2723,11;97,32;96,33;98,40;97,68;99,10;96,66
2725,04;97,37;96,32;98,50;97,69;99,00;96,66
2726,97;97,32;96,35;98,60;97,69;98,90;96,67
2728,90;97,24;96,32;98,60;97,67;98,80;96,60
2730,83;97,17;96,23;98,60;97,62;98,70;96,46
2732,75;97,12;96,18;98,70;97,62;98,70;96,44
2734,68;97,04;96,17;98,80;97,64;98,70;96,47
2736,61;96,95;96,17;98,80;97,64;98,70;96,46
2738,54;96,96;96,15;98,70;97,62;98,60;96,43
2740,47;97,05;96,05;98,70;97,59;98,60;96,40
2742,40;97,16;96,00;98,90;97,65;98,70;96,50
2744,33;97,24;96,00;99,00;97,80;98,80;96,67
2746,25;97,34;95,97;99,10;97,93;98,80;96,79
2748,18;97,40;95,92;99,20;98,02;98,90;96,86
2750,11;97,34;95,85;99,20;98,02;99,10;96,87
2752,04;97,27;95,79;99,20;97,96;99,10;96,86
2753,97;97,29;95,75;99,10;97,89;99,10;96,87
2755,90;97,36;95,72;99,00;97,83;99,20;96,83
2757,83;97,42;95,68;99,00;97,76;99,20;96,75
2759,75;97,50;95,64;98,90;97,67;99,10;96,64
2761,68;97,54;95,61;98,80;97,61;99,10;96,54
2763,61;97,49;95,64;98,80;97,56;99,10;96,50
2765,54;97,39;95,72;98,80;97,49;99,00;96,51
2767,47;97,22;95,79;98,90;97,48;99,10;96,52
2769,40;97,04;95,84;98,90;97,46;99,00;96,50
2771,33;96,90;95,89;99,00;97,48;99,00;96,52
2773,25;96,77;95,97;98,90;97,57;99,00;96,53
2775,18;96,64;96,02;98,90;97,70;98,90;96,54
2777,11;96,60;96,02;99,00;97,75;98,90;96,55
2779,04;96,57;96,00;99,10;97,80;99,00;96,61
2780,97;96,58;95,98;99,20;97,92;99,10;96,72
2782,90;96,66;95,90;99,20;97,94;99,00;96,73
2784,83;96,68;95,84;99,10;97,86;98,90;96,64
2786,75;96,61;95,79;99,00;97,75;98,80;96,55
2788,68;96,49;95,75;98,90;97,62;98,80;96,52
2790,61;96,38;95,68;98,90;97,50;98,70;96,48
2792,54;96,34;95,54;98,80;97,44;98,70;96,36
2794,47;96,39;95,32;98,70;97,37;98,60;96,19
2796,40;96,39;95,11;98,60;97,24;98,50;95,99
2798,32;96,32;94,97;98,50;97,09;98,30;95,75
2800,25;96,20;94,85;98,40;96,90;98,20;95,51
2802,18;96,03;94,72;98,30;96,72;98,00;95,37
2804,11;95,88;94,62;98,20;96,55;97,90;95,27
2806,04;95,71;94,58;98,20;96,46;97,80;95,15
2807,97;95,62;94,57;98,20;96,40;97,80;95,07
2809,90;95,72;94,60;98,20;96,36;97,80;95,07
2811,82;95,79;94,62;98,10;96,37;97,80;95,09
2813,75;95,76;94,53;98,10;96,35;97,80;95,06
2815,68;95,75;94,44;98,00;96,28;97,70;94,99
2817,61;95,67;94,35;98,00;96,23;97,70;94,93
2819,54;95,44;94,16;97,90;96,14;97,60;94,77
2821,47;94,98;93,85;97,60;95,93;97,50;94,40
2823,40;94,30;93,47;97,30;95,68;97,50;93,96
2825,32;93,51;93,02;97,00;95,45;97,50;93,54
2827,25;92,69;92,67;96,80;95,27;97,50;93,20
2829,18;92,06;92,35;96,60;95,16;97,50;92,87
2831,11;91,56;91,96;96,40;95,09;97,50;92,53
2833,04;90,97;91,62;96,20;94,95;97,50;92,22
2834,97;90,34;91,29;96,00;94,73;97,40;91,89
2836,90;89,80;90,92;95,70;94,49;97,20;91,59
2838,82;89,40;90,58;95,40;94,30;97,00;91,43
2840,75;89,19;90,35;95,30;94,21;96,90;91,49
2842,68;89,17;90,32;95,40;94,23;96,90;91,69
2844,61;89,33;90,43;95,50;94,39;97,00;91,98
2846,54;89,59;90,49;95,60;94,52;97,10;92,23
2848,47;89,89;90,51;95,50;94,56;97,10;92,40
2850,40;90,05;90,51;95,50;94,63;97,00;92,52
2852,32;90,09;90,54;95,50;94,74;97,00;92,63
2854,25;90,00;90,60;95,70;94,81;97,10;92,70
2856,18;89,80;90,50;95,70;94,76;97,20;92,60
2858,11;89,51;90,24;95,50;94,64;97,20;92,27
2860,04;89,08;89,97;95,20;94,52;97,20;91,80
2861,97;88,60;89,66;94,90;94,29;97,10;91,30
2863,90;88,24;89,45;94,60;94,06;97,00;90,84
2865,82;87,96;89,39;94,50;93,89;97,00;90,53
2867,75;87,81;89,29;94,50;93,81;97,00;90,26
2869,68;87,60;89,14;94,40;93,72;97,00;90,00
2871,61;87,37;89,03;94,20;93,58;96,80;89,83
2873,54;87,31;88,91;94,10;93,48;96,70;89,81
2875,47;87,35;88,88;94,10;93,47;96,60;89,98
2877,40;87,52;88,95;94,10;93,53;96,70;90,27
2879,32;87,81;89,12;94,20;93,60;96,90;90,58
2881,25;88,12;89,36;94,30;93,69;97,10;90,83
2883,18;88,38;89,55;94,40;93,74;97,20;90,99
2885,11;88,59;89,63;94,50;93,67;97,20;91,03
2887,04;88,71;89,67;94,40;93,57;97,20;91,01
2888,97;88,67;89,63;94,40;93,46;97,10;90,97
2890,90;88,54;89,52;94,40;93,39;97,10;90,83
2892,82;88,26;89,33;94,40;93,29;97,10;90,63
2894,75;87,83;89,06;94,20;93,14;97,00;90,37
2896,68;87,22;88,71;93,80;92,88;96,80;89,98
2898,61;86,50;88,21;93,40;92,55;96,50;89,47
2900,54;85,70;87,41;92,90;92,07;96,10;88,73
2902,47;84,75;86,44;92,40;91,52;95,60;87,89
2904,40;83,65;85,56;91,90;91,07;95,00;87,16
2906,32;82,59;84,72;91,60;90,64;94,70;86,38
2908,25;81,72;83,85;91,10;90,15;94,40;85,56
2910,18;81,04;83,03;90,50;89,70;93,90;84,87
2912,11;80,45;82,39;90,10;89,37;93,50;84,34
2914,04;80,08;81,95;89,80;89,12;93,30;83,92
2915,97;79,97;81,75;89,60;89,01;93,30;83,67
2917,90;80,13;81,80;89,60;89,05;93,30;83,59
2919,82;80,59;82,11;89,90;89,22;93,50;83,75
2921,75;81,36;82,64;90,40;89,57;93,60;84,17
2923,68;82,34;83,37;91,00;90,05;93,90;84,79
2925,61;83,42;84,19;91,50;90,61;94,30;85,53
2927,54;84,55;85,05;92,00;91,21;94,80;86,33
2929,47;85,60;85,97;92,70;91,90;95,20;87,16
2931,39;86,32;86,90;93,30;92,50;95,60;88,03
2933,32;86,81;87,67;93,60;92,90;96,00;88,75
2935,25;87,17;88,15;93,80;93,16;96,10;89,18
2937,18;87,35;88,39;94,00;93,37;96,30;89,45
2939,11;87,17;88,39;94,00;93,38;96,30;89,48
2941,04;86,72;88,29;93,90;93,19;96,10;89,33
2942,97;86,32;88,20;93,70;92,96;96,00;89,09
2944,89;86,08;87,97;93,40;92,66;95,90;88,69
2946,82;85,94;87,60;93,00;92,33;95,70;88,24
2948,75;85,86;87,28;92,60;92,09;95,40;87,86
2950,68;85,85;87,12;92,50;91,98;95,30;87,63
2952,61;86,09;87,16;92,40;92,01;95,30;87,57
2954,54;86,55;87,38;92,50;92,27;95,40;87,72
2956,47;87,16;87,79;92,80;92,64;95,60;88,10
2958,39;87,95;88,37;93,30;93,08;96,00;88,70
2960,32;88,93;89,09;93,90;93,58;96,30;89,46
2962,25;90,01;89,86;94,40;94,08;96,70;90,28
2964,18;91,10;90,58;94,80;94,55;97,00;91,11
2966,11;92,14;91,28;95,30;95,05;97,30;91,94
2968,04;92,97;91,97;95,80;95,47;97,70;92,74
2969,97;93,62;92,59;96,30;95,82;98,00;93,49
2971,89;94,24;93,07;96,60;96,13;98,10;94,16
2973,82;94,70;93,53;96,90;96,51;98,30;94,77
2975,75;95,04;94,02;97,30;96,87;98,50;95,40
2977,68;95,35;94,41;97,70;97,04;98,60;95,89
2979,61;95,71;94,71;97,90;97,10;98,50;96,16
2981,54;96,07;94,97;98,00;97,12;98,50;96,31
2983,47;96,40;95,15;98,00;97,13;98,50;96,38
2985,39;96,64;95,32;98,10;97,10;98,60;96,44
2987,32;96,89;95,47;98,10;97,12;98,60;96,55
2989,25;97,10;95,69;98,20;97,27;98,70;96,72
2991,18;97,27;95,92;98,30;97,50;98,80;96,88
2993,11;97,35;96,11;98,40;97,76;98,90;96,98
2995,04;97,27;96,35;98,60;97,92;98,90;97,04
2996,97;97,21;96,46;98,70;97,92;98,90;96,96
2998,89;97,22;96,51;98,60;97,93;98,70;96,87
3000,82;97,20;96,59;98,50;97,94;98,60;96,83
3002,75;97,21;96,62;98,60;97,96;98,70;96,83
3004,68;97,26;96,60;98,70;98,01;98,80;96,88
3006,61;97,28;96,51;98,70;97,99;98,80;96,92
3008,54;97,28;96,47;98,70;98,03;98,80;96,98
3010,47;97,30;96,51;98,80;98,08;98,80;97,04
3012,39;97,30;96,54;98,80;98,06;98,80;97,06
3014,32;97,39;96,48;98,70;97,91;98,80;96,99
3016,25;97,63;96,36;98,70;97,70;98,80;96,91
3018,18;97,81;96,23;98,60;97,53;98,70;96,85
3020,11;97,87;96,08;98,40;97,34;98,60;96,78
3022,04;97,99;95,94;98,30;97,19;98,60;96,71
3023,97;98,09;95,82;98,20;97,08;98,60;96,74
3025,89;98,14;95,74;98,20;97,11;98,70;96,82
3027,82;98,16;95,67;98,20;97,21;98,70;96,83
3029,75;98,17;95,59;98,20;97,29;98,70;96,83
3031,68;98,15;95,60;98,30;97,34;98,70;96,84
3033,61;98,08;95,74;98,30;97,36;98,70;96,86
3035,54;98,00;95,74;98,20;97,32;98,60;96,80
3037,47;97,95;95,74;98,10;97,35;98,60;96,80
3039,39;97,93;95,87;98,30;97,45;98,70;96,88
3041,32;97,95;95,97;98,50;97,60;99,00;97,00
3043,25;97,97;96,02;98,60;97,78;99,10;97,14
3045,18;97,92;96,02;98,60;97,85;99,20;97,24
3047,11;97,80;96,05;98,70;97,87;99,30;97,22
3049,04;97,72;95,97;98,60;97,80;99,40;97,11
3050,96;97,65;95,82;98,60;97,73;99,40;97,00
3052,89;97,64;95,68;98,70;97,74;99,60;96,91
3054,82;97,69;95,63;98,80;97,82;99,70;96,97
3056,75;97,70;95,65;98,90;97,85;99,70;97,03
3058,68;97,74;95,63;98,80;97,83;99,60;96,96
3060,61;97,79;95,58;98,90;97,85;99,60;96,91
3062,54;97,71;95,52;99,00;97,87;99,50;96,90
3064,46;97,64;95,52;98,90;97,88;99,50;96,88
3066,39;97,61;95,57;98,80;97,81;99,30;96,85
3068,32;97,53;95,64;98,70;97,68;99,20;96,92
3070,25;97,51;95,70;98,60;97,55;99,10;97,01
3072,18;97,51;95,79;98,40;97,48;99,00;97,06
3074,11;97,50;95,88;98,40;97,56;99,00;97,12
3076,04;97,51;96,03;98,40;97,81;99,00;97,19
3077,96;97,45;96,19;98,50;98,04;99,10;97,28
3079,89;97,31;96,22;98,50;98,10;99,10;97,29
3081,82;97,26;96,17;98,30;98,08;99,10;97,19
3083,75;97,20;96,05;98,30;98,05;99,10;97,06
3085,68;97,08;95,91;98,30;98,06;99,20;96,92
3087,61;96,95;95,74;98,30;98,09;99,30;96,81
3089,54;96,90;95,68;98,50;98,15;99,40;96,78
3091,46;97,02;95,72;98,80;98,13;99,60;96,76
3093,39;97,27;95,78;98,90;98,00;99,60;96,73
3095,32;97,51;95,87;99,00;97,88;99,70;96,69
3097,25;97,68;95,92;99,30;97,88;99,70;96,67
3099,18;97,72;95,93;99,40;97,90;99,80;96,62
3101,11;97,70;95,91;99,50;97,83;99,80;96,64
3103,04;97,79;95,89;99,40;97,67;99,80;96,64
3104,96;97,78;95,89;99,20;97,51;99,70;96,61
3106,89;97,71;95,78;99,00;97,36;99,50;96,60
3108,82;97,73;95,67;98,90;97,31;99,50;96,61
3110,75;97,73;95,73;98,90;97,41;99,60;96,65
3112,68;97,69;95,88;99,00;97,63;99,70;96,76
3114,61;97,64;95,95;99,00;97,75;99,80;96,82
3116,54;97,49;95,99;99,00;97,78;99,80;96,87
3118,46;97,32;96,07;98,90;97,80;99,80;96,90
3120,39;97,24;96,10;98,90;97,83;99,80;96,99
3122,32;97,10;96,04;98,80;97,84;99,60;97,09
3124,25;96,89;95,95;98,70;97,86;99,50;97,14
3126,18;96,74;95,87;98,60;97,85;99,30;97,15
3128,11;96,74;95,79;98,60;97,78;99,10;97,15
3130,04;96,81;95,78;98,70;97,64;99,00;97,03
3131,96;96,83;95,85;98,80;97,62;99,10;96,93
3133,89;96,86;95,90;98,80;97,67;99,00;96,83
3135,82;96,94;95,86;98,80;97,64;98,80;96,66
3137,75;97,10;95,73;98,60;97,54;98,60;96,48
3139,68;97,32;95,64;98,60;97,52;98,40;96,42
3141,61;97,56;95,62;98,50;97,50;98,30;96,34
3143,54;97,73;95,51;98,50;97,48;98,30;96,25
3145,46;97,89;95,35;98,60;97,55;98,40;96,23
3147,39;98,06;95,34;98,70;97,62;98,60;96,18
3149,32;98,11;95,40;98,90;97,69;98,70;96,15
3151,25;98,04;95,42;99,00;97,82;98,80;96,15
3153,18;97,92;95,47;99,10;97,96;98,90;96,14
3155,11;97,78;95,57;99,10;98,09;99,00;96,18
3157,04;97,66;95,64;99,20;98,12;99,10;96,31
3158,96;97,53;95,65;99,20;98,02;99,00;96,43
3160,89;97,36;95,64;99,10;97,96;99,00;96,46
3162,82;97,18;95,64;99,00;97,90;98,90;96,46
3164,75;97,06;95,58;98,90;97,79;99,00;96,50
3166,68;97,03;95,49;99,00;97,73;99,10;96,53
3168,61;96,99;95,40;99,00;97,71;99,30;96,49
3170,53;96,90;95,27;99,10;97,73;99,40;96,53
3172,46;96,89;95,13;99,00;97,68;99,20;96,55
3174,39;96,94;95,00;99,00;97,54;99,10;96,46
3176,32;97,06;94,95;99,00;97,49;99,10;96,40
3178,25;97,28;94,90;99,00;97,52;99,20;96,52
3180,18;97,43;94,75;99,00;97,50;99,20;96,66
3182,11;97,49;94,61;98,90;97,54;99,40;96,71
3184,03;97,54;94,61;98,90;97,61;99,50;96,71
3185,96;97,48;94,64;98,80;97,61;99,50;96,65
3187,89;97,30;94,74;98,80;97,62;99,40;96,67
3189,82;97,15;94,86;98,80;97,70;99,40;96,63
3191,75;97,04;94,92;98,80;97,70;99,40;96,51
3193,68;97,02;94,92;98,80;97,63;99,40;96,41
3195,61;97,06;94,92;98,80;97,55;99,50;96,32
3197,53;97,01;94,98;98,70;97,50;99,40;96,22
3199,46;96,85;95,14;98,70;97,46;99,40;96,13
3201,39;96,67;95,29;98,70;97,40;99,40;96,07
